/* 00000003: fib.srec */
@00100000 80000004 00000000 00000000 00000000 00000000 00000000
@00100008 24020004 0000000C 03E00008 00000000 3C1D7FFF 0C10003D 37BDFFFC
@0010000F 2402000A 0000000C 00000000 00000000 00000000 27BDFFE0 AFBF001C
@00100016 AFBE0018 AFB00014 03A0F021 AFC40020 8FC20020 00000000 14400004
@0010001D 00000000 00001021 10000016 00000000 8FC30020 24020001 14620004
@00100024 00000000 24020001 1000000F 00000000 8FC20020 00000000 2442FFFF
@0010002B 00402021 0C100014 00000000 00408021 8FC20020 00000000 2442FFFE
@00100032 00402021 0C100014 00000000 02021021 03C0E821 8FBF001C 8FBE0018
@00100039 8FB00014 27BD0020 03E00008 00000000 27BDFF60 AFBF009C AFBE0098
@00100040 03A0F021 27C30014 24020080 00602021 00002821 00403021 0C100154
@00100047 00000000 24040006 0C100014 00000000 AFC20010 3C020040 244405D0
@0010004E 0C10007C 00000000 27C20014 8FC40010 00402821 24060080 2407000A
@00100055 0C1000A8 00000000 27C20014 00402021 0C10007C 00000000 3C020040
@0010005C 244405DC 0C10007C 00000000 3C020040 244405E0 0C10007C 00000000
@00100063 27C20014 240404D2 00402821 24060080 2407000A 0C1000A8 00000000
@0010006A 27C20014 00402021 0C10007C 00000000 3C020040 244405DC 0C10007C
@00100071 00000000 00001021 03C0E821 8FBF009C 8FBE0098 27BD00A0 03E00008
@00100078 00000000 00000000 00000000 00000000 27BDFFE0 AFBF001C AFBE0018
@0010007F 03A0F021 AFC40020 8FC20020 00000000 14400004 00000000 2402FFFF
@00100086 1000001A 00000000 AFC00010 1000000E 00000000 8FC30020 8FC20010
@0010008D 00000000 00621021 80420000 00000000 00402021 0C100008 00000000
@00100094 8FC20010 00000000 24420001 AFC20010 8FC30020 8FC20010 00000000
@0010009B 00621021 80420000 00000000 1440FFEC 00000000 8FC20010 03C0E821
@001000A2 8FBF001C 8FBE0018 27BD0020 03E00008 00000000 00000000 27BDFFE8
@001000A9 AFBE0014 03A0F021 AFC40018 AFC5001C AFC60020 AFC70024 8FC20024
@001000B0 00000000 28420002 14400006 00000000 8FC20024 00000000 28420011
@001000B7 14400004 00000000 24020003 10000092 00000000 8FC20020 00000000
@001000BE 14400004 00000000 24020002 1000008B 00000000 8FC2001C 00000000
@001000C5 14400004 00000000 24020001 10000084 00000000 8FC20020 00000000
@001000CC 2442FFFF AFC20000 8FC2001C 00000000 A0400000 8FC20018 00000000
@001000D3 04410035 00000000 8FC20018 00000000 00021023 AFC20018 8FC20000
@001000DA 8FC3001C 00000000 00621021 2403002D A0430000 8FC20000 00000000
@001000E1 2442FFFF AFC20000 8FC30020 24020001 14620023 00000000 24020002
@001000E8 10000064 00000000 8FC20000 8FC3001C 00000000 00621021 8FC40018
@001000EF 8FC30024 00000000 14600002 0083001A 0007000D 00001810 00602021
@001000F6 3C030040 246305F0 00831821 80630000 00000000 A0430000 8FC30018
@001000FD 8FC20024 00000000 14400002 0062001A 0007000D 00001810 00001012
@00100104 AFC20018 8FC20000 00000000 2442FFFF AFC20000 8FC20018 00000000
@0010010B 10400005 00000000 8FC20000 00000000 1C40FFDA 00000000 8FC20000
@00100112 00000000 1C400008 00000000 8FC20018 00000000 10400004 00000000
@00100119 24020002 10000032 00000000 8FC20000 8FC30020 00000000 00621023
@00100120 2442FFFF AFC20004 AFC00000 1000001D 00000000 8FC20000 8FC30020
@00100127 00000000 00621023 2442FFFF AFC20008 8FC20004 00000000 2443FFFF
@0010012E 8FC20000 00000000 00621023 AFC2000C 8FC2000C 8FC3001C 00000000
@00100135 00621021 8FC30008 8FC4001C 00000000 00831821 80630000 00000000
@0010013C A0430000 8FC20000 00000000 24420001 AFC20000 8FC30000 8FC20004
@00100143 00000000 0062102A 1440FFDF 00000000 8FC20004 8FC3001C 00000000
@0010014A 00621021 A0400000 00001021 03C0E821 8FBE0014 27BD0018 03E00008
@00100151 00000000 00000000 00000000 27BDFFF8 AFBE0004 AFB00000 03A0F021
@00100158 AFC40008 AFC5000C AFC60010 8FD00008 1000000A 00000000 8FC2000C
@0010015F 00000000 304200FF A2020000 26100001 8FC20010 00000000 2442FFFF
@00100166 AFC20010 8FC20010 00000000 1440FFF4 00000000 8FC20008 03C0E821
@0010016D 8FBE0004 8FB00000 27BD0008 03E00008 00000000 00000000 00000000
@00100174 75736552 6920746C 00003A73 0000000A 74736554 72747320 3A676E69
@0010017B 00000000 33323130 37363534 62613938 66656463 00000000 00000000
@00100182 00000000 00000000
@00100000 00400030
